msno,expiry,is_auto_renew,payment_plan_days,actual_amount_paid,plan_list_price,discount,has_activity_60d,recency_days,active_days_30,secs_30,unq_30,completion_ratio,activity_trend,tenure_days,n_prior_cycles,p_churn,is_churn,split
T9DLNeLVbBHmHcdrgveRdMoO5Vq7T7WnT1gloG0rdN4=,2017-01-06,0,30,150,150,0,0,60,0,0.0,0.0,0.0,0.0,32,1,0.8545455,True,test
3V0FOb/HshwU4pxcrXk3V3UtqwbNBJ1K0fWLRVQSb8E=,2017-01-20,0,30,149,149,0,0,60,0,0.0,0.0,0.0,0.0,31,1,0.8545455,True,test
qHM1HVu4nUYWav3MHG6up4BqVzHT7bvzlBPfoZiMfnU=,2016-12-25,0,30,149,149,0,1,25,1,1103.0,5.0,1.0,1.0,337,10,0.7096774,True,test
8nempVQReObVdM9mhd2hXx+2PITPALVtWsCxaLQlHp8=,2017-01-27,0,30,149,149,0,1,8,14,54851.76700000001,365.0,0.4891041162227603,14.0,30,1,0.5641026,True,test
XGfRcq4SS33Ikh5v2ppjGtJswzpP69eDhk7JP1nNlj8=,2017-02-18,0,30,180,180,0,1,10,7,71452.288,327.0,0.8497109826589595,7.0,423,5,0.5641026,True,test
ooHgS27QmAKDxNuqAE14hye8fz/KP06RB3tYztUPxkE=,2017-02-28,0,30,180,180,0,1,12,4,9101.741,44.0,0.5,0.5,472,11,0.55757576,True,test
SPxZshoIk5KiNnIFtMDdw0JVFpLTClWCTWiffjvJz00=,2016-12-25,0,30,149,149,0,1,16,3,6173.426,26.0,0.34285714285714286,0.6,704,17,0.55757576,False,test
SLnnfECvN/Ujtg/gDpXBRxRimM0jgrV8FGR5tLu3yAM=,2017-01-30,0,30,149,149,0,1,0,4,6295.23,46.0,0.5510204081632653,0.0,377,2,0.5294118,False,test
zJe5JEb/WAgOUni9IivVekz6SJVrjCpHzAVFlQYa52Q=,2017-01-16,0,30,149,149,0,1,4,24,360713.9089999999,1635.0,0.664727657324167,24.0,354,2,0.51754385,False,test
20GFmKbiAS3nsQEt8J2lrP/5PQVBTmXMdwzaW6UAokg=,2017-01-25,0,120,477,477,0,1,6,15,39068.933,222.0,0.5397489539748954,0.75,603,14,0.4680851,False,test
Uw+Bc03CrKRPOA6pIOpYLvu3JdzAD3fOSKvlicULcWc=,2017-02-20,0,30,149,149,0,1,0,12,25318.379000000004,101.0,0.5068493150684932,12.0,33,1,0.41691846,True,test
2M9hWKGZlcJX7F2eCX+9djlkOFZM/5C1C6AuptW/o0o=,2017-02-11,0,180,536,536,0,1,1,8,30891.843,152.0,0.7947368421052632,0.8,739,4,0.41691846,False,test
ffyCU133f4lttftMf7HhvMStnywArQxIv3FXaaHGp0E=,2017-01-13,0,395,1599,1599,0,1,0,13,42059.378,162.0,0.8067632850241546,1.3,400,1,0.41691843,False,test
qd595m+bZcZhMhDulyCQv0mcs5scgSg3Rwb49x3SaFk=,2017-01-04,0,195,894,894,0,1,2,18,31041.265999999996,163.0,0.5242718446601942,1.5,711,3,0.41691843,False,test
RZKyS2PMOIYOypccbuMJJB3RtiJCrnfGsHywrW4NLvY=,2017-01-05,0,30,149,149,0,1,1,15,49763.195999999996,223.0,0.7590361445783133,15.0,582,14,0.4169184,False,test
RcnqVCBBP2p0UtrKpgeSfhX/Kb1GRpOcfMYw8m0evfw=,2017-02-18,0,30,149,149,0,1,5,18,71418.159,344.0,0.778393351800554,0.0,384,2,0.37954545,True,test
vqqKneNDfRWBqC6n69wxii/l7nfNRjpQxBp4ya+F1Uc=,2016-12-18,0,30,180,180,0,1,2,18,96943.648,376.0,0.9470046082949308,3.6,234,7,0.37954545,False,test
kLvtI4gSLJD9JNqHjQxIblg5cM06WTVyjbG+YeSVOJk=,2016-12-09,0,30,149,149,0,1,1,17,85716.658,429.0,0.7348178137651822,4.25,87,2,0.34895837,False,test
nppNXq1InP9yuZc0ukHbY8z6AgEqnYMMVLj5CDbF9Tw=,2017-02-10,0,30,180,180,0,1,0,1,1343.218,14.0,0.125,0.2,60,1,0.34895834,False,test
kZX7I6W69JktoimtYqiqRaAPujaYqxybyM/sBykCylo=,2017-01-22,0,195,894,894,0,1,2,18,65964.12299999999,202.0,0.5736040609137056,1.2857142857142858,491,3,0.3489583,True,test
A926kqI8WVjmmRpebih4sZRvsQCeK6tFkrZBsA5tgsc=,2017-01-05,0,30,150,150,0,1,4,19,116569.03499999999,578.0,0.4722222222222222,1.7272727272727273,735,21,0.32794458,False,test
0IXmxXm5xNJnBwy18L08Nv739SWHIn7L2nZz1CvRJmM=,2017-02-06,0,195,894,894,0,1,3,17,126015.95300000001,429.0,0.7204968944099379,1.2142857142857142,715,7,0.32794458,True,test
vzKT4HnPqYN86klHhquvxtYTWH7hvk8IY3yIvOO/RKY=,2017-01-09,0,410,1788,1788,0,1,0,21,106672.03700000003,471.0,0.6418918918918919,0.8076923076923077,413,1,0.32794458,True,test
ocFdsOPFzKxOjEM5UiXmJ1W0kcp0XYnblR6Q37XlFAA=,2016-12-03,0,410,1788,1788,0,1,0,21,150943.14899999998,656.0,0.7206477732793523,2.1,410,1,0.32794458,False,test
Bt1I3kSMXPziulLu8KJ/+i4DRuU2Eo9iG3k62gdUM6k=,2017-01-03,0,30,150,150,0,1,0,30,394432.326,92.0,0.8982658959537573,0.0,225,5,0.32794458,True,test
DNAMr/Y/1tPz53+Goj+5OTV/qWzR1Jvjv5gG2neCOsU=,2017-02-07,0,30,180,180,0,1,1,23,189779.865,747.0,0.7130528586839266,11.5,30,1,0.32794458,False,test
abDdDAlMwvHq5weCqFI6MSye2S8ZcmFBeo9ig5G+Z1I=,2017-02-15,0,30,180,180,0,1,4,20,33392.919,153.0,0.622093023255814,0.8333333333333334,732,11,0.32794455,False,test
FMuCuVf9SnPOxLGnozr9BtRZ4AODYZ8Va+W22ORiaag=,2016-12-29,0,360,1200,1200,0,1,0,22,113276.658,404.0,0.8653465346534653,0.7857142857142857,720,2,0.28252032,True,test
ftOOck3Q4cgB9+DyjgEZSoJghEJDeqFL898H3bOcXFY=,2017-02-16,0,120,477,477,0,1,0,24,136671.08000000002,346.0,0.846262341325811,3.4285714285714284,120,1,0.2825203,True,test
1YQXYq8YzzlCrmxEdV3SI/dzazOjybLyxpH3+o38oa8=,2017-01-29,0,30,180,180,0,1,2,13,138157.688,133.0,0.9310872894333844,1.3,192,5,0.2825203,False,test
JVijXt6MRiTJsJHE14O3j5pgA0aH7PhtzTqfkLKtEPQ=,2017-02-13,0,410,1788,1788,0,1,0,24,87654.43300000002,414.0,0.888631090487239,0.8571428571428571,416,1,0.24181196,False,test
N14Z2vhB6WPCZ2V4nXHAvrGvgcW46hitIu0RSB3OsqA=,2017-02-17,0,30,180,180,0,1,1,6,155191.44599999997,497.0,0.9378453038674033,0.2608695652173913,767,26,0.23840521,False,test
tCwEL/qwa+Hao6pXQXsa3Ncq4qmTahslGfhBg3Q/j08=,2016-12-21,0,30,180,180,0,1,1,15,166852.929,680.0,0.8503401360544217,2.5,30,1,0.23840521,True,test
2vZW3UGtdU1g7z44AxwmiGE3DSMOOVJHTul9dPO+k5w=,2017-02-20,0,30,180,180,0,1,2,27,901621.493,596.0,0.99375,1.125,61,2,0.23840521,True,test
X8yTouzjI/RAWDOszZHJOWgQYdRjULV/813e9GF15g8=,2017-02-27,0,400,1599,1599,0,1,0,29,151079.30899999998,687.0,0.6647398843930635,1.380952380952381,406,1,0.23840521,True,test
